@relation whatever

@attribute Name { AddamMarbrand , AegonFrey(Jinglebell) , AegonTargaryen , AdrackHumble , AemonCostayne , AemonEstermont , AemonTargaryen(sonofMaekarI) , AenysFrey , AeronGreyjoy , Aethan , Aggar , Aggo , AlanofRosby , Alayaya , AlbarRoyce , Albett , Alebelly , AlerieHightower , AlesanderStaedmon , AlesterFlorent , AliaofBraavos , AllaTyrell , AllardSeaworth , AlliserThorne , Alyn , AlynAmbrose , AlynEstermont , AlynStackspear , AlysKarstark , AlysaneMormont , AlyxFrey , Ambrode , AmoryLorch , AndarRoyce , AndrewEstermont , AndreyDalt , Andrik , Anguy , AntarioJast , AnvilRyn , AnyaWaynwood , ArchibaldYronwood , ArdrianCeltigar , AreoHotah , ArianneMartell , Arneld , ArnolfKarstark , AronSantagar , Arron , ArronQorgyle , Arryk(Guard) , Arson , ArthorKarstark , ArwynFrey , ArwynOakheart , AryaStark , ArysOakheart , AshaGreyjoy , AuraneWaters , AxellFlorent , Azzak , Ballabar , BalonSwann , Bannen , BarbreyDustin , Barra , BarristanSelmy , Barsena , Barth(brewer) , Bass , BayardNorcross , BeardedBen , Becca , BeccatheBaker , Bedwyck , Belaquo , Bella , BellegereOtherys(courtesan) , BellonaraOtherys , Belwas , Ben , BenBones , BenPlumm , BenedarBelmore , BenfredTallhart , BenfreyFrey , BenjenStark , Bennet , BericDondarrion , Bessa(Winterfell) , BethCassel , BhakazzoLoraq , BigBoil , BigWalderFrey , Biter , BlackBernarr , BlackWalderFrey , Blane , Bloodbeard , BlueBard , BoniferHasty , Borcas , BoremundHarlaw , BorosBlount , Borroq , BowenMarsh , BranStark , BrandonNorrey , Brenett , BrienneofTarth , Bronn , BrownBernarr , Brusco , BryanFossoway , BryceCaron , Bryen , BryenFarring , BryndenRivers , BryndenTully , BurtonCrakehall , Butterbumps , ByamFlint , ByanVotyris , Byron , Cadwyn , Caleotte , CatelynTully , Cayn , Cellador , CerseiFrey , CerseiLannister , Chataya , Chayle , Chella , Chett , Chiggen , Chiswyck , ClaytonSuggs , ClementPiper , CleosFrey , CleyCerwyn , ClubfootKarl , Clydas , Cohollo , Coldhands , Colemon , ColenofGreenpools , Conn , Conwy , CorlissPenny , CortnayPenrose , CotterPyke , Cragorn , Craster , CreganKarstark , CreightonLongbough , Cressen , Cuger , Cutjack , DaarioNaharis , DaceyMormont , DaemonSand , DaenerysTargaryen , DagonCodd , Dagmer , Dalbridge , DaleSeaworth , Dalla , Dalla(Dragonstone) , DamonDance-for-Me , DamonVypren , Dancy , DanwellFrey , Dareon , DarynHornwood , DavenLannister , DavosSeaworth , Del , Delp , DenysDrumm , DenysMallister , Dermot , Desmond , DesmondGrell , DevanSeaworth , DezielDalt , Dhazzar , DickCrabb , DickFollard , DickonManwoody , Dirk , Dobber , DonalNoye , DonellaHornwood , DonnelDrumm , DonnelHaigh , DonnelHill , DonnelLocke , DonnelWaynwood , Donnis , DontosHollard , Donyse , DoranMartell , Doreah , DornishDilly , Draqaz , Drennan , Drogo , Dudley , Dunsen , DunstanDrumm , DuramBarEmmon , DykkHarlaw , Dywen , Easy , Ebben , EddardKarstark , EddardStark , EddisonTollett , EdmureTully , EdricDayne , EdricStorm , EdwynFrey , Eggon , ElderBrother , EldredCodd , EleynaWesterling , ElinorTyrell , EllariaSand , ElmarFrey , ElyasWillum , EmmonCuy , EmmonFrey , Emmond , Emrick , Endehar , Elwood , EndrewTarth , Enger , EonHunter , ErikIronmaker , ErmesandeHayford , Eroeh , Erreck , Erryk(Guard) , Esgred , Ezzara , FaliaFlowers , FalyseStokeworth , Farlen , FatWaldaFrey , FlementBrax , FletcherWill , Fogo , ForleyPrester , Fornio , Frenken , Frenya , Frynne , Gage , GalazzaGalare , GalbartGlover , Gared , Garin(Orphan) , Gariss , GarlanTyrell , GarrettPaege , GarseGoodbrook , GarthGreyfeather , GarthofGreenaway , GarthofOldtown , GawenWesterling , Gelmarr , Gendry , GennaLannister , GeraldGower , GeroldDayne , Gerren , GerrisDrinkwater , GevinHarlaw , Ghael , GhostofHighHeart , Gillam , Gilly , GilwoodHunter , GladdenWylde , GlendonHewett , Goady , GodricBorrell , GodryFarring , Godwyn , Goghor , GormondGoodbrother , GoroldGoodbrother , GranGoodbrother , Grazdan , GrazdanmoEraz , GrazdanmoUllhor , GrazdanzoGalare , GrazdarzoGalare , GregorClegane , Grenn , GreyWorm , GreydonGoodbrother , Grigg , Grisel , Groleo , Grubbs , Grunt , Gueren , GuncerSunglass , GuyardMorrigen , GwinGoodbrother , GylbertFarwynd , GylesFarwynd , GylesGrafton , GylesRosby , Gynir , GysellaGoodbrother , Haggo , HairyHal , Hake , Halder , Haldon , Hali , HallisMollen , Hallyne , HalysHornwood , HamishtheHarper , Hareth(MolesTown) , Harghaz , Harma , HarmundSharp , Harmune , Harra , HarragSharp , HarrasHarlaw , HarwoodFell , Hazzea , HarrionKarstark , HarryStrickland , Harwin , HarwoodStout , HarysHaigh , HarysSwyft , HelmanTallhart , Henly(Maester) , Heward , HighSparrow , Hobb , HobberRedwyne , Hod , Hodor , Holger , Holly , Hop-Robin , HorasRedwyne , HortonRedfort , HosteenFrey , HosterTully , HotPie , HotherUmber , HowdWanderer , HubardRambton , Hugh , HugoVance , Hullen , HumfreySwyft , Husband , HyleHunt , Iggo , IllyrioMopatis , IlynPayne , ImryFlorent , IronEmmett , Irri , Ithoke , JacelynBywater , JackBulwer , Jack-Be-Lucky , Jacks , Jaggot , JaimeLannister , JalabharXho , JannaTyrell , JanosSlynt , JaqenHghar , JaredFrey , JaremyRykker , Jarl , JarmanBuckwell , JasonMallister , Jate , JateBlackberry , JeorMormont , Jeren , JeynePoole , JeyneWesterling , Jhaqo , Jhezane , Jhiqui , Jhogo , JocelynSwyft , Jodge , JojenReed , Jommy , JonBettley , JonConnington , JonFossoway , JonSnow , JonUmber(Greatjon) , JoffreyBaratheon , JonUmber(Smalljon) , JonelleCerwyn , JonosBracken , JorahMormont , JoryCassel , Joseran , Joseth , JosmynPeckledon , Joss , JossStilwood , JosuaWillum , JothosSlynt , JoyeuseErenford , JustinMassey , Jyck , JynessaBlackmont , KarylVance , KedgeWhiteye , Kella , KennosofKayce , Ketter , Kenned , Kerwin , KevanLannister , Kezmya , KhoraneSathmantes , Khrazz , Kindlyman , KojjaMo , Koss , KraznysmoNakloz , Kromm , Kurleket , Kurz , Kyle(Banners) , Kyra , LadyoftheLeaves , LambertTurnberry , Lamprey , LancelLannister , Lanna(HappyPort) , Lark , LarraBlackmont , Larraq , Leathers , LeftHandLew , Lem , Lennocks , LenwoodTawney , LeoLefford , LeoTyrell , LeobaldTallhart , LeonaWoolfield , LeonetteFossoway , Lew , LewisLanster , LewysLydden , LewysPiper , Lharys , LittleWalderFrey , LollysStokeworth , Lommy , LorasTyrell , Lorcas , LordofBones , LorentCaswell , Lorren , LotharFrey , LothorBrune , Lucan , LucasBlackwood , LucasCodd , LuciasVypren , LucoPrestayn , LukeofLongtown , Luton , Luwin , LyleCrakehall , LymanDarry , LymondGoodbrook , LymondLychester , LynCorbray , Lyonel , LysaTully , LysonoMaar , MaceTyrell , MadHuntsman , MaegeMormont , Maerie(Goodwife) , Maerie(Whore) , MagMarTunDohWeg , Mago , MalladorLocke , Malliard , Mallor , ManceRayder , MandonMoore , MaricSeaworth , Marei , MargaeryTyrell , Marillion , Maris , MarissaFrey , MariyaDarry , MarkMullendore , MarlonManderly , MaronVolmark , MarqPiper , MartynRivers , Marwyn , MarwynBelmore , MashaHeddle , Maslyn , MathisRowan , MathosMallarawan , Matrice , MatthosSeaworth , Matthar , Mawney , Mebble , MedgerCerwyn , MeeraReed , MeggaTyrell , Meha , Mela , MeldredMerlyn , Meliana , Melisandre , Mellei , Melly , MeredythCrane , Meribald , MerlonCrakehall , Mero , MerrettFrey , MerynTrant , Mezzara , Mikken , Miklaz , MirriMazDuur , Missandei , Mohor , Mollander , MonfordVelaryon , Monster , MoonBoy , Moqorro , Mord , Mordane , MoreoTumitis , Morgarth , MornaWhiteMask , Moro , Morra , Morrec , MorrosSlynt , MorsManwoody , MorsUmber , MortonWaynwood , Mudge(miller) , Mully , Munciter , Murch , Murch(Winterfell) , Mossador , Murenmure , MutteringBill , MyaStone , Mycah , Myles , MylesManwoody , MyrandaRoyce , MyrcellaBaratheon , MyriaJordayne , Myrtle , Nage , Nan , Narbert , NestorRoyce , Nolla , Norjen , Nurse , Notch , Nute , NymellaToland , NymeriaSand , ObaraSand , OberynMartell , Ogo , OldHenly , OlennaRedwyne , OlloLophand , OlyvarFrey , OndrewLocke , Oppo , Orell , OrphanOss , OrtonMerryweather , OsfrydKettleblack , Osha , OsmundKettleblack , OsneyKettleblack , Ossy , OswellKettleblack , OthellYarwyck , OttynWythers , Owen , OwenNorrey , OznakzoPahl , Palla , ParmenCrane , Patchface , Pate(novice) , Pate(Lancewood) , Pate(NightsWatch) , Pate(Old) , PatrekofKingsMountain , PatrekMallister , PaxterRedwyne , Pello , Penny , PerrosBlackmont , PerwynFrey , PetyrBaelish , PetyrFrey , PhilipFoote , Pia , PodrickPayne , Polliver , Pono , Porridge , Porther , PoulPemford , PoxyTym , Praed , PrendahlnaGhezn , PrestonGreenfield , PyatPree , Pycelle , Pyg , Pylos , Pypar , QarlShepherd , QarltheMaid , Qezza , QhorinHalfhand , Qotho , Quaithe , Quaro , QuellonHumble , Quent , QuentenBanefort , QuentynMartell , QuhuruMo , Qyburn , Quort , Qyle , Rafford , RagnorPyke , Ragwyle , Rakharo , RalfKenning , RalfStonehouse , RalftheLimper , RamsaySnow , Randa , RandyllTarly , Rast , RavellaSwann , RaymarRoyce , RaymunDarry , RaymundFrey , RaynaldWesterling , RedAlyn , RedRolfe , Reek , RenlyBaratheon , Reysen , ReznakmoReznak , RhaegarFrey , Rhogoro , Ricasso , RichardHorpe , RickardKarstark , RickardRyswell , RickonStark , Rigney , RobarRoyce , RobbStark , RobertBaratheon , RobertArryn , RobettGlover , RobinFlint , RobinMoreland , RobinRyger , RodrikCassel , RodrikHarlaw , RodrikRyswell , RogerHogg , RogerRyswell , RolandCrakehall(Lord) , Rolder , Rolfe , RollamWesterling , RolfetheDwarf , Rolley , RollyDuckfield , RolphSpicer , RomnyWeaver , RonaldStorm , RonnelHarclay , RonnetConnington , RooseBolton , RooseRyswell , Rorge , RoslinFrey , Rowan , Rudge , RustyFlowers , RygerRivers , Ryk , RupertBrax , RymanFrey , RymolfStormdrunk , RyonAllyrion , SalladhorSaan , Sallor , SamwellTarly , SandorClegane , SawaneBotley , SansaStark , SarellaSand , SarraFrey , Satin , Sawwood , Sedgekins , SelyseFlorent , Senelle , SerraFrey , Shadrich , Shae , Shagga , Shagwell , Sharna , ShireenBaratheon , ShireiFrey , ShyraErrol , SigfryStonetree , SkahazmoKandaq , Skinner , SmallPaul , Softfoot , SourAlyn , SpareBoot , SpottedCat , SpottedPateofMaidenpool , Squint , Squirrel , StalwartShield , Steelskin , SteffonSwyft , StevronFrey , Stiv , StoneThumbs , Stonesnake , Stygg , Styr , Sybassion , SybellSpicer , SybelleGlover , SylvaSantagar , SymonSilverTongue , SymonStripeback , SymondFrey , SymondTempleton , SyrioForel , TaenaofMyr , TalToraq , Tallad , TandaStokeworth , TantonFossoway , TernesioTerys , TerranceLynderly , TheRedLamb , TheoFrey , TheodanWells , TheomoreLannister , TheonGreyjoy , Thistle , ThorenSmallwood , Thoros , ThreeToes , Three-Tooth , Tickler , TimTangletongue , Timeon , Timett , Timon , TionFrey , TobhoMott , Todder , Todric , TomofSevenstreams , Tomard , Tormund , Torrek , TorrhenKarstark , Tothmure , Tregar , TremondGargalen , TristiferBotley , TristonSunderland , Tuffleberry , Tumberjon , TumcoLho , TyberoIstarion , TychoNestoris , TyeneSand , Tymor , TyrekLannister , TyrionLannister , TytaFrey , TytosBlackwood , TytosBrax , TytosFrey , TywinLannister , UlfsonofUmar , UlftheIll , Ulmer , UlwyckUller , Umar , Umfred , Unella , Urreg , Urswyck , UtherydesWayn , Utt , Val , Varamyr , VardisEgen , VargoHoat , Varys , VayonPoole , VictarionGreyjoy , ViserysTargaryen , Vylarr , Vyman , Waif , WaldaRivers(daughterofAemon) , WalderFrey , WalderRivers , Wallen , Walton , Wat(orphan) , Wat(sailor) , Watt , Watty , WaymarRoyce , Wayn(guard) , Weasel , Weeper , Weese , WendelManderly , WendelloQarDeeth , Werlag , WexPyke , WhalenFrey , Wilbert , Will , Will(orphan) , WillamWells , WillemLannister , WilliamMooton , WillisWode , Willit , WillowWitch-eye , Willum , Woth , Wulfe , WunWegWunDarWun , Wyl(guard) , WyltheWhittler , WylisManderly , WyllaManderly , WymanManderly , WynafrydManderly , WyntonStout , XaroXhoanDaxos , Xhondo , Yandry , YellowDick , YgonFarwynd , Ygritte , YohnFarwynd , YohnRoyce , Yoren , YoungHenly , Ysilla , Zei , Zollo , YurkhazzoYunzak , YezzanZoQaggaz , TorwyndtheTame , TalbertSerry } 
@attribute House { Lannister , None , HouseTargaryen , HouseGreyjoy , Baratheon , NightsWatch , Arryn , HouseStark , HouseTyrell , Tyrell , Stark , Greyjoy , HouseLannister , Martell , HouseMartell , Wildling , Targaryen , HouseArryn , HouseTully , Tully , HouseBaratheon } 
@attribute Gender { M , F } 
@attribute Nobility { 1 , 0 } 
@attribute Survives { 1 , 0 } 
@attribute Book1 { 1 , 0 } 
@attribute Book2 { 1 , 0 } 
@attribute Book3 { 1 , 0 } 
@attribute Book4 { 1 , 0 } 
@attribute Book5 { 0 , 1 } 


@data
Hareth(MolesTown) , NightsWatch , M , 0 , 1 , 0 , 0 , 1 , 0 , 1 
Harghaz , None , M , 0 , 0 , 0 , 0 , 0 , 0 , 1 
Harma , Wildling , F , 1 , 0 , 0 , 0 , 1 , 0 , 0 
HarmundSharp , Greyjoy , M , 1 , 1 , 0 , 0 , 0 , 1 , 0 
Harmune , NightsWatch , M , 0 , 1 , 0 , 0 , 0 , 0 , 1 
Harra , None , F , 0 , 0 , 0 , 1 , 0 , 0 , 0 
HarragSharp , Greyjoy , M , 1 , 0 , 0 , 1 , 0 , 1 , 0 
HarrasHarlaw , Greyjoy , M , 1 , 1 , 0 , 0 , 0 , 1 , 0 
HarwoodFell , HouseBaratheon , M , 1 , 0 , 0 , 0 , 0 , 0 , 1 
Hazzea , None , F , 0 , 0 , 0 , 0 , 0 , 0 , 1 
HarrionKarstark , Stark , M , 1 , 1 , 1 , 1 , 0 , 0 , 0 
HarryStrickland , None , M , 0 , 1 , 0 , 0 , 0 , 0 , 1 
Harwin , Stark , M , 0 , 1 , 1 , 0 , 1 , 1 , 0 
HarwoodStout , Stark , M , 1 , 1 , 0 , 0 , 0 , 0 , 1 
HarysHaigh , None , M , 1 , 1 , 0 , 1 , 1 , 0 , 0 
HarysSwyft , Lannister , M , 1 , 1 , 1 , 1 , 1 , 1 , 1 
HelmanTallhart , Stark , M , 1 , 0 , 1 , 0 , 1 , 0 , 0 
Henly(Maester) , None , M , 0 , 1 , 0 , 0 , 0 , 0 , 1 
Heward , HouseStark , M , 0 , 0 , 1 , 0 , 0 , 0 , 0 
HighSparrow , None , M , 0 , 1 , 0 , 0 , 0 , 1 , 1 
Hobb , NightsWatch , M , 0 , 1 , 1 , 0 , 1 , 0 , 1 
HobberRedwyne , Tyrell , M , 1 , 1 , 1 , 1 , 1 , 1 , 0 
Hod , None , M , 0 , 1 , 0 , 1 , 0 , 0 , 0 
Hodor , HouseStark , M , 0 , 1 , 1 , 1 , 1 , 0 , 1 
Holger , None , M , 0 , 1 , 0 , 1 , 0 , 0 , 0 
Holly , Wildling , F , 0 , 0 , 0 , 0 , 0 , 0 , 1 
Hop-Robin , NightsWatch , M , 0 , 1 , 0 , 0 , 1 , 0 , 1 
HorasRedwyne , Tyrell , M , 1 , 1 , 1 , 1 , 0 , 1 , 0 
HortonRedfort , Arryn , M , 1 , 1 , 0 , 0 , 0 , 1 , 0 
HosteenFrey , None , M , 1 , 1 , 1 , 1 , 1 , 0 , 1 
HosterTully , HouseTully , M , 1 , 0 , 1 , 1 , 1 , 0 , 0 
HotPie , None , M , 0 , 1 , 0 , 1 , 1 , 0 , 0 
HotherUmber , Stark , M , 1 , 1 , 0 , 1 , 0 , 0 , 1 
HowdWanderer , Wildling , M , 1 , 1 , 0 , 0 , 0 , 0 , 1 
HubardRambton , Baratheon , M , 1 , 0 , 0 , 1 , 0 , 0 , 0 
Hugh , HouseArryn , M , 0 , 0 , 1 , 0 , 0 , 0 , 0 
HugoVance , Tully , M , 1 , 1 , 0 , 0 , 0 , 1 , 0 
Hullen , HouseStark , M , 0 , 0 , 1 , 0 , 0 , 0 , 0 
HumfreySwyft , Lannister , M , 1 , 1 , 0 , 0 , 0 , 1 , 0 
Husband , None , M , 0 , 1 , 0 , 0 , 1 , 0 , 0 
HyleHunt , None , M , 1 , 0 , 0 , 0 , 0 , 1 , 0 
Iggo , None , M , 0 , 0 , 0 , 0 , 1 , 0 , 0 
IllyrioMopatis , HouseTargaryen , M , 1 , 1 , 1 , 0 , 0 , 0 , 1 
IlynPayne , Lannister , M , 1 , 1 , 1 , 1 , 1 , 1 , 0 
ImryFlorent , Baratheon , M , 1 , 0 , 0 , 1 , 1 , 0 , 0 
IronEmmett , NightsWatch , M , 0 , 1 , 0 , 0 , 1 , 0 , 1 
Irri , HouseTargaryen , F , 0 , 1 , 1 , 1 , 1 , 0 , 1 
Ithoke , None , M , 0 , 1 , 0 , 0 , 0 , 0 , 1 
JacelynBywater , Lannister , F , 1 , 0 , 0 , 1 , 0 , 0 , 0 
JackBulwer , NightsWatch , M , 0 , 0 , 0 , 0 , 1 , 1 , 1 
Jack-Be-Lucky , None , M , 0 , 1 , 0 , 0 , 1 , 1 , 0 
Jacks , HouseStark , M , 0 , 1 , 1 , 1 , 0 , 0 , 0 
Jaggot , None , M , 0 , 1 , 1 , 0 , 0 , 0 , 0 
JaimeLannister , Lannister , M , 1 , 1 , 1 , 1 , 1 , 1 , 1 
JalabharXho , None , M , 1 , 1 , 1 , 1 , 1 , 1 , 0 
JannaTyrell , Tyrell , F , 1 , 1 , 0 , 0 , 1 , 1 , 0 
JanosSlynt , None , M , 1 , 0 , 1 , 1 , 1 , 0 , 1 
JaqenHghar , None , M , 0 , 1 , 0 , 1 , 0 , 1 , 0 
JaredFrey , None , M , 1 , 0 , 1 , 1 , 0 , 0 , 1 
JaremyRykker , NightsWatch , M , 1 , 0 , 1 , 0 , 0 , 0 , 0 
Jarl , Wildling , M , 0 , 0 , 0 , 0 , 1 , 0 , 0 
JarmanBuckwell , NightsWatch , M , 0 , 0 , 0 , 1 , 0 , 0 , 1 
JasonMallister , Stark , M , 1 , 1 , 1 , 0 , 1 , 0 , 0 
Jate , HouseLannister , M , 0 , 1 , 0 , 0 , 0 , 1 , 0 
JateBlackberry , HouseBaratheon , M , 0 , 1 , 0 , 0 , 1 , 0 , 0 
JeorMormont , NightsWatch , M , 1 , 0 , 1 , 1 , 1 , 0 , 0 
Jeren , NightsWatch , M , 0 , 1 , 1 , 0 , 0 , 0 , 0 
JeynePoole , Stark , F , 1 , 1 , 1 , 0 , 1 , 0 , 1 
JeyneWesterling , Stark , F , 1 , 1 , 0 , 0 , 1 , 1 , 0 
Jhaqo , None , M , 1 , 1 , 1 , 0 , 0 , 0 , 1 
Jhezane , None , F , 1 , 1 , 0 , 0 , 0 , 0 , 1 
Jhiqui , HouseTargaryen , F , 0 , 1 , 1 , 1 , 1 , 0 , 1 
Jhogo , HouseTargaryen , M , 0 , 1 , 1 , 1 , 1 , 0 , 1 
JocelynSwyft , Lannister , F , 1 , 1 , 0 , 0 , 0 , 1 , 1 
Jodge , HouseLannister , M , 0 , 1 , 0 , 1 , 0 , 0 , 0 
JojenReed , Stark , M , 1 , 1 , 0 , 1 , 1 , 0 , 1 
Jommy , HouseBaratheon , M , 0 , 1 , 0 , 1 , 0 , 0 , 0 
JonBettley , Lannister , M , 1 , 1 , 0 , 0 , 0 , 1 , 0 
JonConnington , Targaryen , M , 1 , 1 , 0 , 0 , 0 , 0 , 1 
JonFossoway , Baratheon , M , 1 , 1 , 0 , 1 , 0 , 0 , 0 
JonSnow , NightsWatch , M , 1 , 1 , 1 , 1 , 1 , 1 , 1 
JonUmber(Greatjon) , Stark , M , 1 , 1 , 1 , 1 , 1 , 0 , 0 
JoffreyBaratheon , HouseLannister , M , 1 , 0 , 1 , 1 , 1 , 0 , 0 
JonUmber(Smalljon) , Stark , M , 1 , 0 , 1 , 0 , 1 , 0 , 0 
JonelleCerwyn , Stark , F , 1 , 1 , 1 , 0 , 0 , 0 , 0 
JonosBracken , Tully , M , 1 , 1 , 1 , 0 , 1 , 0 , 1 
JorahMormont , Targaryen , M , 1 , 1 , 1 , 1 , 1 , 0 , 1 
JoryCassel , Stark , M , 1 , 0 , 1 , 0 , 0 , 0 , 0 
Joseran , Greyjoy , M , 0 , 1 , 0 , 0 , 0 , 1 , 0 
Joseth , HouseStark , M , 0 , 1 , 1 , 1 , 0 , 0 , 0 
JosmynPeckledon , Lannister , M , 0 , 1 , 0 , 1 , 1 , 1 , 1 
Joss , None , M , 0 , 1 , 1 , 0 , 0 , 0 , 0 
JossStilwood , Lannister , M , 0 , 1 , 1 , 0 , 0 , 0 , 0 
JosuaWillum , Baratheon , M , 1 , 1 , 0 , 1 , 0 , 0 , 0 
JothosSlynt , Lannister , M , 1 , 1 , 0 , 0 , 1 , 0 , 0 
JoyeuseErenford , None , F , 1 , 1 , 1 , 0 , 1 , 0 , 0 
JustinMassey , Baratheon , M , 1 , 1 , 0 , 0 , 0 , 0 , 1 
Jyck , HouseLannister , M , 0 , 0 , 1 , 0 , 0 , 0 , 0 
JynessaBlackmont , Martell , F , 1 , 1 , 0 , 0 , 1 , 0 , 0 
KarylVance , Tully , M , 1 , 1 , 1 , 0 , 1 , 1 , 0 
KedgeWhiteye , NightsWatch , M , 0 , 1 , 0 , 1 , 1 , 1 , 0 
Kella , None , F , 0 , 1 , 0 , 0 , 1 , 0 , 0 
KennosofKayce , Lannister , M , 1 , 1 , 0 , 0 , 1 , 1 , 1 
Ketter , NightsWatch , M , 0 , 1 , 1 , 0 , 0 , 0 , 0 
Kenned , HouseGreyjoy , M , 0 , 0 , 0 , 1 , 0 , 0 , 0 
Kerwin , HouseTyrell , M , 0 , 0 , 0 , 0 , 0 , 1 , 1 
KevanLannister , HouseLannister , M , 1 , 0 , 1 , 1 , 1 , 1 , 1 
Kezmya , None , F , 1 , 1 , 0 , 0 , 0 , 0 , 1 
KhoraneSathmantes , None , M , 0 , 1 , 0 , 0 , 1 , 0 , 0 
Khrazz , None , M , 0 , 0 , 0 , 0 , 0 , 0 , 1 
Kindlyman , None , M , 0 , 1 , 0 , 0 , 0 , 1 , 1 
KojjaMo , None , F , 0 , 1 , 0 , 0 , 0 , 1 , 0 
Koss , NightsWatch , M , 0 , 0 , 0 , 1 , 0 , 0 , 0 
KraznysmoNakloz , None , M , 1 , 0 , 0 , 0 , 1 , 0 , 0 
Kromm , HouseGreyjoy , M , 0 , 0 , 0 , 1 , 0 , 0 , 0 
Kurleket , None , M , 0 , 0 , 1 , 0 , 0 , 0 , 0 
Kurz , NightsWatch , M , 0 , 0 , 0 , 1 , 0 , 0 , 0 
Kyle(Banners) , None , M , 0 , 0 , 0 , 0 , 1 , 0 , 0 
Kyra , HouseStark , F , 0 , 0 , 1 , 1 , 0 , 0 , 1 
LadyoftheLeaves , None , F , 0 , 1 , 0 , 0 , 1 , 0 , 0 
LambertTurnberry , Lannister , M , 1 , 1 , 0 , 0 , 0 , 1 , 0 
Lamprey , Baratheon , M , 0 , 1 , 0 , 0 , 1 , 0 , 0 
LancelLannister , Lannister , M , 1 , 1 , 1 , 1 , 1 , 1 , 1 
Lanna(HappyPort) , None , F , 0 , 1 , 0 , 0 , 0 , 1 , 0 
Lark , NightsWatch , M , 0 , 0 , 0 , 1 , 1 , 0 , 0 
LarraBlackmont , Martell , F , 1 , 1 , 0 , 0 , 1 , 0 , 0 
Larraq , Targaryen , M , 0 , 1 , 0 , 0 , 0 , 0 , 1 
Leathers , NightsWatch , M , 0 , 1 , 0 , 0 , 0 , 0 , 1 
LeftHandLew , NightsWatch , M , 0 , 1 , 0 , 0 , 1 , 0 , 1 
Lem , None , M , 0 , 1 , 0 , 0 , 1 , 1 , 0 
Lennocks , None , M , 0 , 1 , 0 , 0 , 1 , 0 , 0 
LenwoodTawney , Greyjoy , M , 0 , 1 , 0 , 0 , 0 , 1 , 0 
LeoLefford , Lannister , M , 1 , 0 , 1 , 1 , 0 , 0 , 0 
LeoTyrell , Tyrell , M , 1 , 1 , 0 , 0 , 0 , 1 , 0 
LeobaldTallhart , Stark , M , 1 , 0 , 0 , 1 , 0 , 0 , 0 
LeonaWoolfield , Stark , F , 1 , 1 , 0 , 0 , 0 , 0 , 1 
LeonetteFossoway , Tyrell , F , 1 , 1 , 0 , 0 , 1 , 0 , 0 
Lew , HouseStark , M , 0 , 1 , 1 , 0 , 0 , 0 , 0 
LewisLanster , None , M , 0 , 1 , 0 , 0 , 0 , 0 , 1 
LewysLydden , Lannister , M , 1 , 1 , 1 , 1 , 0 , 0 , 0 
LewysPiper , Lannister , M , 1 , 1 , 0 , 0 , 0 , 1 , 0 
Lharys , Stark , M , 1 , 0 , 1 , 0 , 0 , 0 , 0 
LittleWalderFrey , None , M , 1 , 0 , 1 , 1 , 0 , 0 , 1 
LollysStokeworth , Lannister , F , 1 , 1 , 0 , 1 , 1 , 0 , 0 
Lommy , NightsWatch , M , 0 , 0 , 0 , 1 , 0 , 0 , 0 
LorasTyrell , Tyrell , M , 1 , 1 , 1 , 1 , 1 , 1 , 0 
Lorcas , None , M , 0 , 1 , 0 , 0 , 0 , 1 , 0 
LordofBones , Wildling , M , 1 , 0 , 0 , 1 , 1 , 0 , 1 
LorentCaswell , Baratheon , M , 1 , 1 , 0 , 1 , 0 , 0 , 0 
Lorren , Greyjoy , M , 0 , 0 , 0 , 1 , 0 , 0 , 0 
LotharFrey , None , M , 1 , 1 , 0 , 0 , 1 , 0 , 0 
LothorBrune , None , M , 1 , 1 , 1 , 1 , 1 , 1 , 0 
Lucan , None , M , 0 , 0 , 0 , 1 , 0 , 0 , 0 
LucasBlackwood , Tully , M , 1 , 0 , 0 , 1 , 1 , 0 , 0 
LucasCodd , Greyjoy , M , 1 , 1 , 0 , 0 , 0 , 1 , 0 
LuciasVypren , None , M , 1 , 1 , 0 , 0 , 1 , 0 , 0 
LucoPrestayn , None , M , 0 , 1 , 0 , 0 , 0 , 1 , 0 
LukeofLongtown , NightsWatch , M , 0 , 1 , 0 , 0 , 0 , 0 , 1 
Luton , None , M , 0 , 0 , 0 , 0 , 0 , 0 , 1 
Luwin , HouseStark , M , 0 , 0 , 1 , 1 , 0 , 0 , 0 
LyleCrakehall , Lannister , M , 1 , 1 , 0 , 0 , 0 , 1 , 0 
LymanDarry , Tully , M , 1 , 0 , 1 , 1 , 0 , 0 , 0 
LymondGoodbrook , Tully , M , 1 , 1 , 0 , 0 , 1 , 0 , 0 
LymondLychester , Tully , M , 1 , 1 , 0 , 0 , 1 , 0 , 0 
LynCorbray , Arryn , M , 1 , 1 , 1 , 0 , 0 , 1 , 0 
Lyonel , None , M , 0 , 1 , 0 , 1 , 0 , 0 , 0 
LysaTully , HouseArryn , F , 1 , 0 , 1 , 0 , 1 , 0 , 0 
LysonoMaar , None , M , 0 , 1 , 0 , 0 , 0 , 0 , 1 
MaceTyrell , HouseTyrell , M , 1 , 1 , 0 , 1 , 1 , 1 , 1 
MadHuntsman , None , M , 0 , 1 , 0 , 0 , 1 , 0 , 0 
MaegeMormont , Stark , F , 1 , 1 , 1 , 0 , 1 , 0 , 0 
